"title","price","url"
"Apple iPhone 6 16GB- 64GB- 128GB, Fully Unlocked, Excellent Condition","$62.42 to $174.00","https://www.ebay.com/itm/Apple-iPhone-6-16GB-64GB-128GB-Fully-Unlocked-Excellent-Condition/113709162590?epid=15034404485&_trkparms=ispr%3D1&hash=item1a7998205e:m:mz2jT-oG2zcyil2xKu8ba_g:sc:USPSPriority!94040!US!-1&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qX%2BPhCmjvMKh0%2BG9j8ZcRpa5a80rTmIEX0if8RFyoJNsnsfMpy01WZK42g%2BfZtRdFrodMNJQzFal%2BBfZQkiGQDk76aV0zFEdBPkXXTuGUN7uNp%2Bk1au08ULEzGSoaP6SK32E6jGqsGD3VmU7%2FaPBkfUKogNnd3IM2Yy6kcbITr8W1AxJ9V8%2B0a8CMYxNIKi3Nbs6ag0Tg5F88Lua5cpjJbIDrPPdqcm6x9rG3TX4vFEGBRiVH5DtiEXaOWIUOzu3UWA0uTmMj6cBgwRHx%2BVDGl%2F2D9SDAe2PhdZjvwux0%2Fv63fgNUgu4EIkixnWaZfhzETfVaHRZggmbXfU37slFKjdcINlixuUxu9n2Q%2B3Bt%2BvcT3VLwTX7s1w5uLhPa7yG9Uib4gAuhB7lImev5Uu1lyo52PTbCwGKOHSCx5Oxwj55SH3GTT6ehOEYo4MYxiDs2w58fpf4WYrUCjR5y0roUR9R52zM7YOrALB9nyjY5xzBzFLQYhHmWFmhIMYYLKZF%2Ff3085Qfk3Chyjd6h%2Fc17CfYlaHXWdBiHJUVrJnlDoqw%2FzXwlewPbfxZkHKv%2Bp4FDQwin%2BZPHtcPxsH1k5Yoe6Ouyh0B9PicgpqHuwny5PC3tZV22althIQKlwBsL76MfyA89fnRCCWIvQ2hCfMEC%2BciJL%2Fqj5raA1kL0f28z1h0ys6g2ktyZ0IA9mgvtR3DJHCMtboT2nKVXgf4%2B8F13fR5UayHSp%2FDaQGjqswFTlJZA%3D%3D&checksum=11370916259047235735105148e1a77a30b89d77a8e9&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qX%2BPhCmjvMKh0%2BG9j8ZcRpa5a80rTmIEX0if8RFyoJNsnsfMpy01WZK42g%2BfZtRdFrodMNJQzFal%2BBfZQkiGQDk76aV0zFEdBPkXXTuGUN7uNp%2Bk1au08ULEzGSoaP6SK32E6jGqsGD3VmU7%2FaPBkfUKogNnd3IM2Yy6kcbITr8W1AxJ9V8%2B0a8CMYxNIKi3Nbs6ag0Tg5F88Lua5cpjJbIDrPPdqcm6x9rG3TX4vFEGBRiVH5DtiEXaOWIUOzu3UWA0uTmMj6cBgwRHx%2BVDGl%2F2D9SDAe2PhdZjvwux0%2Fv63fgNUgu4EIkixnWaZfhzETfVaHRZggmbXfU37slFKjdcINlixuUxu9n2Q%2B3Bt%2BvcT3VLwTX7s1w5uLhPa7yG9Uib4gAuhB7lImev5Uu1lyo52PTbCwGKOHSCx5Oxwj55SH3GTT6ehOEYo4MYxiDs2w58fpf4WYrUCjR5y0roUR9R52zM7YOrALB9nyjY5xzBzFLQYhHmWFmhIMYYLKZF%2Ff3085Qfk3Chyjd6h%2Fc17CfYlaHXWdBiHJUVrJnlDoqw%2FzXwlewPbfxZkHKv%2Bp4FDQwin%2BZPHtcPxsH1k5Yoe6Ouyh0B9PicgpqHuwny5PC3tZV22althIQKlwBsL76MfyA89fnRCCWIvQ2hCfMEC%2BciJL%2Fqj5raA1kL0f28z1h0ys6g2ktyZ0IA9mgvtR3DJHCMtboT2nKVXgf4%2B8F13fR5UayHSp%2FDaQGjqswFTlJZA%3D%3D&checksum=11370916259047235735105148e1a77a30b89d77a8e9"
"Apple iPhone 7 Factory Unlocked 4G LTE iOS Smartphone","$189.99 to $239.99","https://www.ebay.com/itm/Apple-iPhone-7-Factory-Unlocked-4G-LTE-iOS-Smartphone/254034859770?epid=225208184&_trkparms=ispr%3D1&hash=item3b25a856fa:m:m8c9XQs4CB_LPTQpe2EYUNw:sc:USPSPriority!94040!US!-1&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qVUe1ekRpxcqEbc6mRfSa70UOctWWHhHDRx5jX2CND3yFh7ad94ML7a46T%2FNetpGvHr%2BXpLqLU%2B%2FLDkFINvTAQQk6Nz7ZWsaPPYCCKENyoPfK1XemsbM4cFPmK4cOI6CUkunL%2BC9yuDmwVi8U5JPd1ouAGlyAhX0%2BGb5vI7DHCC53wcR56yBNVNbXr8x3CkhVeScuvelG88YXa6XpeMKYQ1cF642YZ5%2Bha9JV%2F%2FzmqxDQ4hdaqiMVlchyM%2FV9YOQDV3cALu2zF2hqAHiYU%2BW8xhT%2FC8jT9Knwe6rXn9k8EMSWS3bLzEstfyJYvJefkpPPZlwAG3k%2F3TnUQ7A5EEiWN1JH%2BNFGBeLg3mjipvIoaQO20ssFb1s%2Bw5qCIZYgROcXGBaykuoObIp5daGvPFTw%2F6n3h%2BOeHfyIQ7c4qrOLIVFN9Ar6g5EYMG0RXNLXSLKhFCfl2ElmCudXeeWgSgUhnOrqDmqpaZ6x74b52s53R6cLyG9P7bJwKPeFZm0ECrAQ7cZXdry66nbWsLWkFy3AFlqZ%2FYPIhj80ANL9yWA0ntc7aok%2BtJkwKl07mibyVO1JCMq3JM5IdFQRde7v%2Bm2lBzBCGHaagGSpKEnQav%2F4VIHQJWIcyUQvbRJQ7WQz%2FdHpAp350OfhPWMgOBw%2FDLoDQtOu8ZcrKyDqjt2LlvzW36ys8mMZy6V9BR29hsqJaNp3FjaoSaJyzhkIUsPtZuwn%2FWBcZHtHmQPo1XOxD8laTIMA%3D%3D&checksum=25403485977047235735105148e1a77a30b89d77a8e9&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qVUe1ekRpxcqEbc6mRfSa70UOctWWHhHDRx5jX2CND3yFh7ad94ML7a46T%2FNetpGvHr%2BXpLqLU%2B%2FLDkFINvTAQQk6Nz7ZWsaPPYCCKENyoPfK1XemsbM4cFPmK4cOI6CUkunL%2BC9yuDmwVi8U5JPd1ouAGlyAhX0%2BGb5vI7DHCC53wcR56yBNVNbXr8x3CkhVeScuvelG88YXa6XpeMKYQ1cF642YZ5%2Bha9JV%2F%2FzmqxDQ4hdaqiMVlchyM%2FV9YOQDV3cALu2zF2hqAHiYU%2BW8xhT%2FC8jT9Knwe6rXn9k8EMSWS3bLzEstfyJYvJefkpPPZlwAG3k%2F3TnUQ7A5EEiWN1JH%2BNFGBeLg3mjipvIoaQO20ssFb1s%2Bw5qCIZYgROcXGBaykuoObIp5daGvPFTw%2F6n3h%2BOeHfyIQ7c4qrOLIVFN9Ar6g5EYMG0RXNLXSLKhFCfl2ElmCudXeeWgSgUhnOrqDmqpaZ6x74b52s53R6cLyG9P7bJwKPeFZm0ECrAQ7cZXdry66nbWsLWkFy3AFlqZ%2FYPIhj80ANL9yWA0ntc7aok%2BtJkwKl07mibyVO1JCMq3JM5IdFQRde7v%2Bm2lBzBCGHaagGSpKEnQav%2F4VIHQJWIcyUQvbRJQ7WQz%2FdHpAp350OfhPWMgOBw%2FDLoDQtOu8ZcrKyDqjt2LlvzW36ys8mMZy6V9BR29hsqJaNp3FjaoSaJyzhkIUsPtZuwn%2FWBcZHtHmQPo1XOxD8laTIMA%3D%3D&checksum=25403485977047235735105148e1a77a30b89d77a8e9"
"Apple iPhone 7 32GB/64GB/128GB - Gold/Gray/Silver Verizon Unlocked Smartphone","$131.00 to $260.00","https://www.ebay.com/itm/Apple-iPhone-7-32GB-64GB-128GB-Gold-Gray-Silver-Verizon-Unlocked-Smartphone/273832805962?_trkparms=ispr%3D1&hash=item3fc1b5064a:m:m7cT6MEXzALGrHwxcTqs6OQ:sc:USPSPriority!94040!US!-1&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qW0%2F6NCvwDpTqIlNTm40tO1ukQN9ouGzXnz6YoCmRv%2Fywhl90dg6bJObzD1cQWNGHaVA7mTpX%2F68DBl%2BTtWPD2%2B%2BPOSGVQphGlz4z6aI4fBuE83M%2Fn1oHHZabUoI2k4X0x4g0vuo0GZn8ZvidBarn%2FQJ4cK2kiN60RM7s8fMiDK6P9oKUuJqUbz7XQEMDb6eUgguAfisW%2BSDnqBHNWT1ks7OaFlWhLB3qjoRdiTy8%2FWAiHQ8gEL5kogPEAXv5us7fquCne%2BpP9qFNqy089unppXX9iIp8IoTuA6WRaEjBCzacwaiT4RFCFSt7t9pzMW5UBo8Z7wFds%2B5VctfF%2F3NdAtIkFfXa75Nt7BcS11VKMfMgcR1c%2FaVqjDfhUucZfq6GLD0VjpyQ%2FPJ%2BCbUu8NpqXL13YwEnPVZ57PFqLAIPkck93Hk1fYhQn4DW8lB6KODFxyDjaJit9%2FOGQTvI3%2B4VB3mNa7DR5pelgBtTLNmA2g%2B1qUtl5wsSDu5lPp4Af9sNWT6hbnQR7pS4phBWlYGlxzPldl%2FtitMMWu%2Bx120ZTymVNMcbUANZlz82qahS4aT3TnnhmgM3erCITHkpZLmrVh9JwOLh565U9JHYZnO9aY%2Fx3WrnFVNFGYwa9Ow6F4j2Wy8MCuvq0jNkzlV122YRidRnUXHQCmyXePvtLB1gB5dea95zdW1uG3lYTixU71vG4hoiJyOaplzYNN6O%2FwVh7OuHEGIpMzeITGFwz0pxjowA%3D%3D&checksum=27383280596247235735105148e1a77a30b89d77a8e9&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qW0%2F6NCvwDpTqIlNTm40tO1ukQN9ouGzXnz6YoCmRv%2Fywhl90dg6bJObzD1cQWNGHaVA7mTpX%2F68DBl%2BTtWPD2%2B%2BPOSGVQphGlz4z6aI4fBuE83M%2Fn1oHHZabUoI2k4X0x4g0vuo0GZn8ZvidBarn%2FQJ4cK2kiN60RM7s8fMiDK6P9oKUuJqUbz7XQEMDb6eUgguAfisW%2BSDnqBHNWT1ks7OaFlWhLB3qjoRdiTy8%2FWAiHQ8gEL5kogPEAXv5us7fquCne%2BpP9qFNqy089unppXX9iIp8IoTuA6WRaEjBCzacwaiT4RFCFSt7t9pzMW5UBo8Z7wFds%2B5VctfF%2F3NdAtIkFfXa75Nt7BcS11VKMfMgcR1c%2FaVqjDfhUucZfq6GLD0VjpyQ%2FPJ%2BCbUu8NpqXL13YwEnPVZ57PFqLAIPkck93Hk1fYhQn4DW8lB6KODFxyDjaJit9%2FOGQTvI3%2B4VB3mNa7DR5pelgBtTLNmA2g%2B1qUtl5wsSDu5lPp4Af9sNWT6hbnQR7pS4phBWlYGlxzPldl%2FtitMMWu%2Bx120ZTymVNMcbUANZlz82qahS4aT3TnnhmgM3erCITHkpZLmrVh9JwOLh565U9JHYZnO9aY%2Fx3WrnFVNFGYwa9Ow6F4j2Wy8MCuvq0jNkzlV122YRidRnUXHQCmyXePvtLB1gB5dea95zdW1uG3lYTixU71vG4hoiJyOaplzYNN6O%2FwVh7OuHEGIpMzeITGFwz0pxjowA%3D%3D&checksum=27383280596247235735105148e1a77a30b89d77a8e9"
"Apple iPhone 6S |16GB 64GB 128GB| AT&T T-Mobile Sprint Verizon Unlocked GSM CDMA","$117.00 to $210.00","https://www.ebay.com/itm/Apple-iPhone-6S-16GB-64GB-128GB-AT-T-T-Mobile-Sprint-Verizon-Unlocked-GSM-CDMA/[phone]?epid=[phone]&_trkparms=ispr%3D1&hash=item2ab283a7a7:m:mIiReV1jrWHXyqi-C0kYweA&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qUre%2FleLzJNwg4JevcMrx7QNxCRSGfT%2Fsg2exXd5x8bqUj%2B7p0KVs%2FmecyrEyZfIz20TTHRs4lBBAF%2BLxasCPBqO1gGv5CKhK06WX59yVg0G2O1LufeitCM6yCll6%2BgaP1QXQLnxVH646qCWpJtnnd2njjERafHEuA%2BLY2C3RPaLeAhLgamm2RX9fTI%2FF7x%2FdlnoVpEumUTFpKY0CxTRRyoxcIfHrXAaZ4kefiDZMq5UQJxHGtbDNi9anzHFolAVjPeiv3jLrAgc9alfctXFQIq7T%2BiB95Oe3J8B%2FgGsc8%2B38O0Q3iEYiaNmyBzy3K%2BzEHdNakYNmuZDvK7skaxajJ8Q1d%2Frk7IGys6YZYK08FdkcaZT%2F6KM6q8L9rImb8hDOsBfxZ7Hn93A9bhH84np24QtEPLjwousnhzZYLGQy5kTS756iEMueaTdk8%2BZfuy%2FUxBXyS%2Bj%2BsyXkatkd%2Bng0GUBvgOlWWjHVReIBR64TPsbLf1HyUMg9qKlS3Qn6hTP5iPEQOtx8rNXEscFO2L9xhFZnl5Izlugqlvlvow8Mobwxn4k%2BHIoYTDZ8hyLssXG3ViW9bpBEUj6M1sIKwZeB3a%2BZnJnay7OaOvlrTr%2FZ5tx%2FA7%2BiwSz8mpsRMdSdfwre5j8tHQHCj6JEkfpYh0zXy%2FZ5TRNSLppaF6YJ69G25r3xSqG1RLjn80Ysn59tBiP0iVRBVeOwFTVaQhxClIcZ4d0ICFwaW5R%2BV7LY2OjpYlGA%3D%3D&checksum=18338359901547235735105148e1a77a30b89d77a8e9&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qUre%2FleLzJNwg4JevcMrx7QNxCRSGfT%2Fsg2exXd5x8bqUj%2B7p0KVs%2FmecyrEyZfIz20TTHRs4lBBAF%2BLxasCPBqO1gGv5CKhK06WX59yVg0G2O1LufeitCM6yCll6%2BgaP1QXQLnxVH646qCWpJtnnd2njjERafHEuA%2BLY2C3RPaLeAhLgamm2RX9fTI%2FF7x%2FdlnoVpEumUTFpKY0CxTRRyoxcIfHrXAaZ4kefiDZMq5UQJxHGtbDNi9anzHFolAVjPeiv3jLrAgc9alfctXFQIq7T%2BiB95Oe3J8B%2FgGsc8%2B38O0Q3iEYiaNmyBzy3K%2BzEHdNakYNmuZDvK7skaxajJ8Q1d%2Frk7IGys6YZYK08FdkcaZT%2F6KM6q8L9rImb8hDOsBfxZ7Hn93A9bhH84np24QtEPLjwousnhzZYLGQy5kTS756iEMueaTdk8%2BZfuy%2FUxBXyS%2Bj%2BsyXkatkd%2Bng0GUBvgOlWWjHVReIBR64TPsbLf1HyUMg9qKlS3Qn6hTP5iPEQOtx8rNXEscFO2L9xhFZnl5Izlugqlvlvow8Mobwxn4k%2BHIoYTDZ8hyLssXG3ViW9bpBEUj6M1sIKwZeB3a%2BZnJnay7OaOvlrTr%2FZ5tx%2FA7%2BiwSz8mpsRMdSdfwre5j8tHQHCj6JEkfpYh0zXy%2FZ5TRNSLppaF6YJ69G25r3xSqG1RLjn80Ysn59tBiP0iVRBVeOwFTVaQhxClIcZ4d0ICFwaW5R%2BV7LY2OjpYlGA%3D%3D&checksum=18338359901547235735105148e1a77a30b89d77a8e9"
"Apple iPhone 7 a1660 32GB Verizon Good Condition (Unlocked)","$184.99","https://www.ebay.com/itm/Apple-iPhone-7-a1660-32GB-Verizon-Good-Condition-Unlocked/123845853357?hash=item1cd5c9c0ad:m:mOBZiusclJQZ9IuZ0-BtB8A"
"Apple iPhone 7 Plus 32GB Factory Unlocked Smartphone","$289.99","https://www.ebay.com/itm/Apple-iPhone-7-Plus-32GB-Factory-Unlocked-Smartphone/252945571859?epid=240445956&hash=item3ae4bb2013:m:myeNnQ2ng2COEV_NaclzN6Q:sc:USPSPriority!94040!US!-1"
"Apple iPhone 7 32GB Factory Unlocked Smartphone","$189.99","https://www.ebay.com/itm/Apple-iPhone-7-32GB-Factory-Unlocked-Smartphone/252764834267?epid=240306961&hash=item3ad9f549db:m:m8c9XQs4CB_LPTQpe2EYUNw:sc:USPSPriority!94040!US!-1"
"Apple iPhone 8 Plus 64GB Factory Unlocked Smartphone","$399.99","https://www.ebay.com/itm/Apple-iPhone-8-Plus-64GB-Factory-Unlocked-Smartphone/253478667538?epid=239068324&hash=item3b04818512:m:mKuFQwb5P4FIzp7oI2WYPpg:sc:USPSPriority!94040!US!-1"
"Apple iPhone 8 64GB Factory Unlocked Smartphone","$299.99","https://www.ebay.com/itm/Apple-iPhone-8-64GB-Factory-Unlocked-Smartphone/253462854618?epid=240377032&hash=item3b03903bda:m:mFRcr8S2hgQQNQ5NJ-4vfmQ:sc:USPSPriority!94040!US!-1"
"Apple iPhone 7 Plus a1661 128GB Verizon Good Condition (Unlocked)","$299.99","https://www.ebay.com/itm/Apple-iPhone-7-Plus-a1661-128GB-Verizon-Good-Condition-Unlocked/123858037859?epid=225209519&hash=item1cd683ac63:m:mA5cH4z9R9PJtATNBZO7y6g"
"Apple iPhone 7 a1660 128GB Verizon Good Condition (Unlocked)","$206.99","https://www.ebay.com/itm/Apple-iPhone-7-a1660-128GB-Verizon-Good-Condition-Unlocked/123848104654?epid=9033690770&hash=item1cd5ec1ace:m:mOBZiusclJQZ9IuZ0-BtB8A"
"Apple iPhone 7 128GB ""Factory Unlocked"" 4G LTE iOS WiFi Smartphone","$212.95","https://www.ebay.com/itm/Apple-iPhone-7-128GB-Factory-Unlocked-4G-LTE-iOS-WiFi-Smartphone/401433628517?epid=240531128&hash=item5d774f0f65:m:m9jr3ALcvAY4cU7putC_lrA"
"Apple iPhone X - 64GB, 256GB CDMA/GSM Unlocked, Verizon, AT&T, T-Mobile, Sprint","$429.99 to $659.99","https://www.ebay.com/itm/Apple-iPhone-X-64GB-256GB-CDMA-GSM-Unlocked-Verizon-AT-T-T-Mobile-Sprint/[phone]?hash=item2cebb965ae:m:mIOsmD1TFhWRZvCeq7fk7gA"
"Apple iPhone XR 64GB Factory Unlocked Smartphone 4G LTE iOS Smartphone","$499.99","https://www.ebay.com/itm/Apple-iPhone-XR-64GB-Factory-Unlocked-Smartphone-4G-LTE-iOS-Smartphone/254187678666?epid=8023710610&hash=item3b2ec42bca:m:mxcsaipOrUeYbznT5gw1ibA:sc:USPSPriority!94040!US!-1"
